	    # |AFI|  IDI   |prefix|type|length|PID|DTE-address|
	    # | 54|00728722|  01  |  1 |      |   |           |
	    # +---+--------+------+----+------+---+-----------+
	    #
	    NSAP_ADDRESS_GROUP = 5400728722011[0-9]{5,27} ;
            X121_NUMBER = IMPLICIT_DSP 4 ;
	    TRANSPORT_PROTOCOL_ID = IMPLICIT_DSP 3 ;

	    # ----------------------------------
	    # address format 7 (historic format)
	    # ----------------------------------
	    #       IDP    |              DSP
	    # +---+--------+------+-----------+---+
	    # |AFI|  IDI   |prefix|DTE-address|PID|
	    # | 54|00521090|  01  |           |   |
	    # +---+--------+------+-----------+---+
	    #
	    NSAP_ADDRESS_GROUP = 540052109001[0-9]{14}[0-9]{12} ;
            X121_NUMBER = IMPLICIT_DSP 2 ;
	    TRANSPORT_PROTOCOL_ID = IMPLICIT_DSP 3 ;

	END PROFILE WANSBKA

#	BEGIN PROFILE WAN3SBKA	# WAN-X25, ISDN-X25, ISDN-HDLC

#	    PROFILE_PRIORITY = 3 ;

	    # OSI-NSAP addresses with X.121-, E.164-, PVC-number and
	    # CC-routing information
	    # [M]   NSAP_ADDRESS = <NSAP-address (macro format)> ;
	    #       or
	    #       NSAP_ADDRESS_GROUP = <NSAP-addresses (regular expression)> ;
	    # [M]   X121_NUMBER = IMPLICIT_IDI |
	    #                     IMPLICIT_DSP <dsp-part no.> |
	    #			  <X.121-number> ;
	    # [M/O] X121_INTERNATIONAL_PREFIX = <international prefix> ;
	    # [M/O] X121_DATA_COUNTRY_CODE = <data country code> ;
	    #       or
	    # [M/O] X121_DATA_NETWORK_ID_CODE = <data network-ID code> ;
            #
            # or
            #
	    # [M]   E164_NUMBER = IMPLICIT_IDI |
	    #                     IMPLICIT_DSP <dsp-part no.> |
	    #			  <E164-number> ;
	    # [M/O] E164_INTERNATIONAL_PREFIX = <international prefix> ;
	    # [M/O] E164_COUNTRY_CODE = <country code> ;
	    # [M/O] E164_NATIONAL_DESTINATION_CODE = <national dest. code> ;
	    #
            # or
            #
	    # [M]   PVC_CHANNEL = IMPLICIT_DSP <dsp-part no.> |
	    #			  <pvc-number> ;
	    #
            # and
            #
	    # [O]   WAN_CC = <ccnumber>[:<linenumber>, ... ,<linenumber>] ;

	    #
	    # additional NSAP-addr. and mapping options must be inserted here
	    #

	    # see profile WANSBKA

#	END PROFILE WAN3SBKA

	BEGIN PROFILE WANNEA	# WAN-NEA, WAN-NX25, ISDN-NEA, ISDN-NX25

	    PROFILE_PRIORITY = 4 ;

	    # OSI-NSAP addresses with region/processor-,X.121-, E.164-,
	    # X.21-, PVC-number and CC-routing information
	    # [M]   NSAP_ADDRESS = <NSAP-address (macro format)> ;
	    #       or
	    #       NSAP_ADDRESS_GROUP = <NSAP-addresses (regular expression)> ;
            # [M]   PROCESSOR_NUMBER = IMPLICIT_DSP <dsp-port no.> |
	    #                          <processor-number> ;
            # [M]   REGION_NUMBER = IMPLICIT_DSP <dsp-port no.> |
	    #                       <region-number> ;
	    #
	    # and
	    #
	    # [M]   X121_NUMBER = IMPLICIT_IDI |
	    #                     IMPLICIT_DSP <dsp-part no.> |
	    #			  <X.121-number> ;
	    # [M/O] X121_INTERNATIONAL_PREFIX = <international prefix> ;
	    # [M/O] X121_DATA_COUNTRY_CODE = <data country code> ;
	    #       or
	    # [M/O] X121_DATA_NETWORK_ID_CODE = <data network-ID code> ;
            #
            # or
            #
	    # [M]   E164_NUMBER = IMPLICIT_IDI |
	    #                     IMPLICIT_DSP <dsp-part no.> |
	    #			  <E164-number> ;
	    # [M/O] E164_INTERNATIONAL_PREFIX = <international prefix> ;
	    # [M/O] E164_COUNTRY_CODE = <country code> ;
	    # [M/O] E164_NATIONAL_DESTINATION_CODE = <national dest. code> ;
	    #
            # or
            #
	    # [M]   X21_DIAL_NUMBER = IMPLICIT_DSP <dsp-part no.> |
	    #			      <X.21-number> ;
	    #
            # or
            #
	    # [M]   PVC_CHANNEL = IMPLICIT_DSP <dsp-part no.> |
	    #			  <pvc-number> ;
	    #
            # and
            #
	    # [O]   WAN_CC = <ccnumber>[:<linenumber>, ... ,<linenumber>] ;

	    #
	    # additional NSAP-addr. and mapping options must be inserted here
	    #

	    # -----------------------------------
	    # address format 1 (SNI/Siemens only)
	    # -----------------------------------
	    #    IDP   |                        DSP
	    # +---+----+---+---+-------+----+--------+-------+----------+----+
	    # |AFI|IDI |DFI|SFI|country|res.|NEA-net-|region-|processor-|NSEL| 
	    # | 47|0058| 01| 01|       |0000| number | number|  number  |    |
	    # +---+----+---+---+-------+----+--------+-------+----------+----+
	    #
	    NSAP_ADDRESS_GROUP =
	    4700580102[0-9A-F]{4}0000[0-9A-F]{4}00[0-9A-F]{2}0{10}[0-9A-F]{2}00 ;
	    PROCESSOR_NUMBER = IMPLICIT_DSP 7 ;
	    REGION_NUMBER = IMPLICIT_DSP 6 ;
	    X121_NUMBER = 99999999 ;	# unreal statement/value (should
					# be replaced by a real one)
	END PROFILE WANNEA

	BEGIN PROFILE NETBIOS

	    PROFILE_PRIORITY = 6 ;
	    PROFILE_DEVICE = /dev/inet/nb ;

	    # OSI-NSAP addresses with NETBIOS-host name and NETBIOS-group/
	    # unique information
	    # [M]   NSAP_ADDRESS = <NSAP-address (macro format)> ;
	    #       or
	    #       NSAP_ADDRESS_GROUP = <NSAP-addresses (regular expression)> ;
	    # [M]   NETBIOS_HOST_NAME = IMPLICIT_DSP <dsp-part no.> |
	    #				<NETBIOS-hostname (ASCII)> ;
	    # [M]   NETBIOS_UNIQUE_GROUP_ID = IMPLICIT_DSP <dsp-part no.> |
	    #				      UNIQUE | GROUP ;

	    #
	    # additional NSAP-addr. and mapping options must be inserted here
	    #

	    # -----------------------------------
	    # address format 1 (SNI/Siemens only)
	    # -----------------------------------
	    #    IDP       |                DSP
	    # +---+--------+--+---------+----------------+--------+
	    # |AFI|  IDI   |FI|subnet-ID|NETBIOS-hostname|unique/ |
	    # | 41|50093994|01|         |                |group-ID|
	    # +---+--------+--+---------+----------------+--------+
	    #
	    NSAP_ADDRESS_GROUP = 415009399401[0-9A-F]{4}[0-9A-F]{16}0[01] ;
	    NETBIOS_HOST_NAME = IMPLICIT_DSP 3 ;
	    NETBIOS_UNIQUE_GROUP_ID = IMPLICIT_DSP 4 ;

	END PROFILE NETBIOS

    END INTERFACE xti
END SECTION INTERFACES
